YEAR,MONTH,DAY,TMAX,TMIN,RH,WIND_SPEED,WIND_DIRECTION
2014,1,1,29,21,81,3,360
2014,1,2,29,20.2,79,2,20
2014,1,3,30,20.2,81,2,360
2014,1,4,30,20.4,81,2,360
2014,1,5,28.5,20.2,87,3,360
2014,1,6,28,20.2,82,1,20
2014,1,7,28,19.8,81,2,360
2014,1,8,29,19.6,74,3,360
2014,1,9,29.5,19.5,74,3,20
2014,1,10,26.5,19.2,80,4,20
2014,1,11,27,18.6,75,5,20
2014,1,12,27,18.6,82,4,360
2014,1,13,26,18.5,88,3,20
2014,1,14,26.8,18.8,79,2,20
2014,1,15,26,18,81,3,20
2014,1,16,26,18,76,5,20
2014,1,17,24,18,86,4,360
2014,1,18,26,17.2,76,4,360
2014,1,19,23.8,17,97,4,360
2014,1,20,24.3,17.2,79,3,360
2014,1,21,27.8,18,80,2,360
2014,1,22,25.5,17.2,86,3,20
2014,1,23,25,16.8,81,3,360
2014,1,24,25.4,16,81,2,20
2014,1,25,26.5,16.2,68,2,20
2014,1,26,28,17,79,2,20
2014,1,27,23.5,16.8,87,2,360
2014,1,28,25.5,17.6,81,2,360
2014,1,29,28,17.8,77,3,20
2014,1,30,28,17.6,75,3,20
2014,1,31,27,17.6,75,3,20
2014,2,1,25.8,18.5,89,1,360
2014,2,2,30,18,84,0,0
2014,2,3,30,17.5,83,1,360
2014,2,4,30.4,19.4,81,1,360
2014,2,5,30,19.2,84,1,360
2014,2,6,30,18.8,83,2,360
2014,2,7,31,19.5,81,1,360
2014,2,8,31.5,20.1,81,1,360
2014,2,9,30,19.8,82,1,360
2014,2,10,31,20,80,1,360
2014,2,11,26,19.4,86,2,20
2014,2,12,27.5,18.6,79,1,360
2014,2,13,28,18.2,79,2,360
2014,2,14,29,18.6,78,1,360
2014,2,15,28.5,17.7,81,2,360
2014,2,16,28,19,86,1,360
2014,2,17,29,19,81,1,20
2014,2,18,29,19,83,1,360
2014,2,19,29,18,77,1,360
2014,2,20,29.5,18.6,77,2,20
2014,2,21,26,18.8,85,2,360
2014,2,22,26,18.2,85,2,20
2014,2,23,24,17.4,89,2,20
2014,2,24,27,18.6,82,2,360
2014,2,25,27.8,19,85,1,360
2014,2,26,29,18.8,81,1,360
2014,2,27,30,19.8,80,3,360
2014,2,28,29,19.6,77,3,40
2014,3,1,30,20.4,79,2,360
2014,3,2,30,21.4,78,1,360
2014,3,3,29.5,21.6,79,1,360
2014,3,4,30.2,22,79,1,360
2014,3,5,28.8,21.6,77,1,360
2014,3,6,30,21.5,77,3,40
2014,3,7,29,21.2,82,3,20
2014,3,8,30,20.2,79,2,360
2014,3,9,30,22.4,77,1,360
2014,3,10,28.5,22.4,88,1,20
2014,3,11,26,22.8,89,1,360
2014,3,12,30,23,78,1,360
2014,3,13,30,23.5,80,2,360
2014,3,14,30,22.4,82,2,20
2014,3,15,30,23.6,84,3,360
2014,3,16,30,23.6,81,2,20
2014,3,17,29,22.6,83,2,360
2014,3,18,30,22.4,79,2,20
2014,3,19,31,22,79,2,360
2014,3,20,30.5,22.4,76,2,40
2014,3,21,26.8,22.4,87,3,20
2014,3,22,27.5,22.4,83,4,20
2014,3,23,28,22.4,79,4,20
2014,3,24,26.5,22.5,93,2,360
2014,3,25,30,23,88,1,360
2014,3,26,30,23.2,84,1,360
2014,3,27,30,23.5,90,2,20
2014,3,28,30.2,23.2,86,2,360
2014,3,29,31.6,22,82,1,360
2014,3,30,32,23.4,79,2,40
2014,3,31,30.8,21.4,82,1,360
2014,4,1,32,22.4,82,1,360
2014,4,2,33,23.2,77,1,360
2014,4,3,33,23,79,1,360
2014,4,4,32,22.6,77,3,20
2014,4,5,32,23.2,77,1,20
2014,4,6,32,22.5,79,2,20
2014,4,7,31,23,78,1,360
2014,4,8,32.4,22.4,76,1,360
2014,4,9,31.5,22.8,79,1,360
2014,4,10,32,22.6,73,2,40
2014,4,11,31,22.7,82,2,20
2014,4,12,32.5,22.5,80,2,360
2014,4,13,30.5,22.5,79,2,20
2014,4,14,32.5,23,77,2,360
2014,4,15,29,22.5,78,2,20
2014,4,16,29,23.2,83,1,360
2014,4,17,31,22.5,79,2,360
2014,4,18,32,22.9,76,2,360
2014,4,19,32.5,23.6,80,1,360
2014,4,20,31,23.2,80,2,40
2014,4,21,30.5,22.8,80,1,360
2014,4,22,31.2,23,77,1,360
2014,4,23,33,23.5,73,2,360
2014,4,24,31.5,24,82,2,360
2014,4,25,34,24.2,79,1,360
2014,4,26,32.6,23.8,80,1,360
2014,4,27,34,23.9,77,1,360
2014,4,28,34,24,77,1,360
2014,4,29,34,24,77,1,360
2014,4,30,34,24,75,1,360
2014,5,1,34.5,25,81,1,360
2014,5,2,34,24.7,76,2,40
2014,5,3,34.1,24.2,77,1,20
2014,5,4,33.4,24.7,78,2,20
2014,5,5,33.5,25.1,76,1,40
2014,5,6,32.5,24.5,75,2,40
2014,5,7,33.5,25,77,2,20
2014,5,8,34,24.8,76,1,40
2014,5,9,34,25,78,1,360
2014,5,10,33.6,24.9,81,1,180
2014,5,11,34,25,74,0,0
2014,5,12,32.5,24.6,83,1,90
2014,5,13,32.2,23.8,78,1,160
2014,5,14,33.5,23.6,78,0,0
2014,5,15,34.8,24.7,68,1,270
2014,5,16,35,25.3,75,1,180
2014,5,17,34.5,24.9,77,1,90
2014,5,18,34,25.1,75,0,0
2014,5,19,35,24.5,72,1,90
2014,5,20,33,23.9,80,1,90
2014,5,21,32.4,24.2,76,0,0
2014,5,22,34,24.9,78,1,360
2014,5,23,33.5,24.5,76,1,360
2014,5,24,34.5,24.2,74,1,20
2014,5,25,32.5,25,80,1,360
2014,5,26,35.2,23.5,76,1,170
2014,5,27,33,23,78,1,180
2014,5,28,33.5,23.5,82,1,340
2014,5,29,33.4,22.9,81,1,340
2014,5,30,34,24.2,81,1,360
2014,5,31,34,25.8,78,1,40
2014,6,1,33,23.7,83,0,0
2014,6,2,34.2,24,78,1,180
2014,6,3,33.5,24.3,73,1,180
2014,6,4,34,24.1,77,1,180
2014,6,5,33,23.5,80,1,360
2014,6,6,31.6,22.8,81,1,200
2014,6,7,30.2,23.1,86,1,90
2014,6,8,33,23.7,82,1,180
2014,6,9,32.3,24,80,1,180
2014,6,10,33.8,24.5,82,1,270
2014,6,11,32,23.7,77,2,200
2014,6,12,32.7,26,67,1,180
